# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc -CFLAGS -std=c++11 snapshots/default/common_defines.vh /home/marco/LuminousComputing/SweRV-golden/design/include/swerv_types.sv -I/home/marco/LuminousComputing/SweRV-golden/design/include -I/home/marco/LuminousComputing/SweRV-golden/design/lib -Isnapshots/default -Wno-UNOPTFLAT -I/home/marco/LuminousComputing/SweRV-golden/testbench -f /home/marco/LuminousComputing/SweRV-golden/testbench/flist /home/marco/LuminousComputing/SweRV-golden/testbench/tb_top.sv /home/marco/LuminousComputing/SweRV-golden/testbench/ahb_sif.sv --top-module tb_top -exe test_tb_top.cpp --autoflush"
S     48763 57158566  1638785265   754448066  1638785265   754448066 "/home/marco/LuminousComputing/SweRV-golden/design/dbg/dbg.sv"
S     25748 57158570  1637053557   102000060  1637053557   102000060 "/home/marco/LuminousComputing/SweRV-golden/design/dec/dec.sv"
S    115358 57158574  1639470630   977474892  1639470630   977474892 "/home/marco/LuminousComputing/SweRV-golden/design/dec/dec_decode_ctl.sv"
S      4290 57158575  1637064178    84739169  1637064178    84739169 "/home/marco/LuminousComputing/SweRV-golden/design/dec/dec_gpr_ctl.sv"
S     17169 57158584  1635843292   676472402  1635843292   676472402 "/home/marco/LuminousComputing/SweRV-golden/design/dec/dec_ib_ctl.sv"
S    156537 57158585  1635792657   191700111  1635792657   191700111 "/home/marco/LuminousComputing/SweRV-golden/design/dec/dec_tlu_ctl.sv"
S      2671 57158586  1635792657   191700111  1635792657   191700111 "/home/marco/LuminousComputing/SweRV-golden/design/dec/dec_trigger.sv"
S     42841 57158590  1639388892   414569230  1639388892   414569230 "/home/marco/LuminousComputing/SweRV-golden/design/dma_ctrl.sv"
S      2046 57158592  1635792657   191700111  1635792657   191700111 "/home/marco/LuminousComputing/SweRV-golden/design/dmi/dmi_jtag_to_core_sync.v"
S      4002 57158593  1635792657   191700111  1635792657   191700111 "/home/marco/LuminousComputing/SweRV-golden/design/dmi/dmi_wrapper.v"
S      7077 57158594  1635792657   191700111  1635792657   191700111 "/home/marco/LuminousComputing/SweRV-golden/design/dmi/rvjtag_tap.sv"
S     51359 57158596  1639388477   965245656  1639388477   965245656 "/home/marco/LuminousComputing/SweRV-golden/design/exu/exu.sv"
S      7978 57158597  1639384788    71298310  1639384788    71298310 "/home/marco/LuminousComputing/SweRV-golden/design/exu/exu_alu_ctl.sv"
S     16212 57158598  1639384706   724447230  1639384706   724447230 "/home/marco/LuminousComputing/SweRV-golden/design/exu/exu_div_ctl.sv"
S      5615 57158599  1636623815   365234831  1636623815   365234831 "/home/marco/LuminousComputing/SweRV-golden/design/exu/exu_mul_ctl.sv"
S     20945 57158619  1638784695   309226100  1638784695   309226100 "/home/marco/LuminousComputing/SweRV-golden/design/ifu/ifu.sv"
S     59038 57158620  1635843292   664472575  1635843292   664472575 "/home/marco/LuminousComputing/SweRV-golden/design/ifu/ifu_aln_ctl.sv"
S    109489 57158621  1635792657   195700048  1635792657   195700048 "/home/marco/LuminousComputing/SweRV-golden/design/ifu/ifu_bp_ctl.sv"
S     11873 57158622  1638786296   291691960  1638786296   291691960 "/home/marco/LuminousComputing/SweRV-golden/design/ifu/ifu_compress_ctl.sv"
S     28077 57158623  1635843292   664472575  1635843292   664472575 "/home/marco/LuminousComputing/SweRV-golden/design/ifu/ifu_ic_mem.sv"
S      6744 57158624  1635843292   664472575  1635843292   664472575 "/home/marco/LuminousComputing/SweRV-golden/design/ifu/ifu_iccm_mem.sv"
S     13116 57158625  1635792657   195700048  1635792657   195700048 "/home/marco/LuminousComputing/SweRV-golden/design/ifu/ifu_ifc_ctl.sv"
S     78168 57158626  1638786052   280136054  1638786052   280136054 "/home/marco/LuminousComputing/SweRV-golden/design/ifu/ifu_mem_ctl.sv"
S      2223 57158628  1635838445   450200173  1635792657   195700048 "/home/marco/LuminousComputing/SweRV-golden/design/include/build.svh"
S      1994 57158629  1638173386   978039743  1638173386   978039743 "/home/marco/LuminousComputing/SweRV-golden/design/include/global.svh"
S     12273 57158630  1638357042   833151679  1638357042   833151679 "/home/marco/LuminousComputing/SweRV-golden/design/include/swerv_types.sv"
